[44.058465000000005,-123.011597,2],
[40.587321,-100.745866,1],
[33.708012,-116.403627,29],
[29.298776,-98.483212,1],
[33.860925,-116.566176,47],
[29.354940000000003,-98.371889,1],
[29.311940000000003,-98.391006,3],
[33.708591999999996,-116.49762199999999,22],
[29.306228000000004,-98.530819,1],
[34.222079,-116.564222,1],
[29.406624,-98.630303,2],
[29.460646,-98.571279,2],
[39.318195,-78.743841,1],
[37.636902,-93.396427,1],
[38.869825,-120.00859399999999,5],
[35.111365,-97.679215,1],
[36.868277,-107.88230800000001,1],
[46.534195000000004,-116.724005,1],
[35.667234,-97.593657,4],
[36.415501,-107.97851999999999,1],
[35.618788,-97.484375,13],
[35.587533,-98.145189,1],
[35.802067,-97.687445,2],
[36.748725,-108.345707,1],
[40.771442,-73.71481899999999,9],
[35.051452000000005,-97.940504,7],
[40.784319,-73.731488,44],
[40.798909,-73.733653,4],
[35.391465000000004,-96.92146899999999,1],
[40.816251,-73.74287199999999,7],
[41.613640999999994,-87.552122,2],
[43.631894,-73.632551,1],
[32.569858,-94.418658,1],
[34.602883,-84.882661,1],
[35.043045,-81.975107,1],
[34.59448,-117.813666,29],
[40.873492999999996,-83.45488,1],
[43.128103,-71.91694,2],
[36.226045,-85.53328499999999,1],
[30.297957,-89.840688,2],
[30.376278999999997,-90.58074,1],
[34.178483,-118.43179099999999,30399],
[34.222506,-118.444689,27021],
[34.147149,-118.463365,18638],
[40.465392,-101.369178,1],
[34.199824,-118.44760900000001,27239],
[43.988768,-123.38721000000001,1],
[34.195685,-118.490752,33511],
[33.768584000000004,-116.429988,16],
[29.546515000000003,-98.55720699999999,1],
[29.588638,-98.474585,2],
[29.555818,-98.36190500000001,2],
[33.292095,-115.84416599999999,1],
[33.82233,-116.36423799999999,6],
[34.141358000000004,-115.621168,12],
[33.567898,-84.193388,1],
[34.229973,-116.055053,2],
[40.955405,-81.42437199999999,1],
[39.313089,-120.207783,11],
[44.951483,-93.090649,6],
[44.964258,-93.12262700000001,1],
[35.45881,-97.26280200000001,1],
[44.953894,-93.164446,4],
[44.93718,-93.168279,1],
[44.963547,-93.049522,4],
[44.93107,-93.079172,1],
[44.982482,-93.17488,1],
[40.793409000000004,-73.688549,22],
[41.508774,-87.590314,1],
[35.346626,-89.951498,2],
[41.702967,-87.778864,2],
[34.757276,-85.072036,1],
[39.305991,-85.47841700000001,1],
[32.277021000000005,-94.937156,1],
[28.256861999999998,-82.512738,1],
[28.26543,-82.423239,3],
[34.178521999999994,-118.45923400000001,13433],
[40.746286,-73.63890500000001,31],
[43.066483000000005,-123.472707,1],
[43.595025,-123.248065,1],
[35.338552,-80.208179,3],
[40.770846999999996,-73.65226,9],
[40.587963,-73.728528,3],
[26.121323,-80.127909,1],
[34.112956,-114.63339099999999,3],
[29.52502,-98.606564,1],
[26.140411,-80.121184,2],
[26.153361,-80.11944,1],
[33.983697,-116.69139799999999,2],
[32.891546000000005,-114.772943,3],
[29.3504,-98.607054,2],
[34.185894,-116.43241599999999,12],
[26.188511,-80.104988,1],
[29.474147,-98.348083,2],
[34.340222,-116.540435,2],
[29.401093,-98.730806,3],
[26.18599,-80.172721,4],
[33.476407,-84.589709,1],
[29.585862,-98.406811,1],
[29.590028000000004,-98.525262,1],
[29.565310999999998,-98.612104,4],
[40.889398,-74.045698,11],
[33.563185,-84.441151,1],
[40.874287,-74.029735,1],
[44.878384999999994,-93.196359,1],
[40.862751,-74.075182,6],
[45.081866,-93.190493,2],
[40.863391,-73.98847099999999,3],
[40.858477,-74.048473,1],
[45.012196,-93.151186,3],
[40.925711,-79.451859,1],
[40.902885,-74.063457,3],
[40.852996999999995,-74.060355,2],
[45.067903,-92.953441,1],
[44.910719,-93.16958100000001,4],
[34.398365999999996,-97.047749,1],
[44.894315,-93.10094699999999,1],
[35.703414,-97.43405200000001,6],
[34.788674,-96.715184,1],
[40.745346999999995,-73.68029200000001,2318],
[35.209346999999994,-89.50546800000001,1],
[34.407663,-85.694569,2],
[45.530271,-109.549201,1],
[40.758534000000004,-73.69723499999999,17],
[41.610343,-87.65339499999999,1],
[30.270569000000002,-97.742589,2],
[30.263378000000003,-97.714483,2],
[30.293267999999998,-97.76605,3],
[41.574028999999996,-87.683706,1],
[30.243032,-97.76508100000001,5],
[30.294333,-97.738517,3],
[34.905551,-82.124414,2],
[43.738799,-71.702722,1],
[40.650127000000005,-73.607709,18],
[34.148617,-118.433298,26442],
[37.321233,-120.654395,1],
[40.749891999999996,-73.612477,16],
[37.671103,-121.406559,3],
[40.625787,-73.726685,14],
[37.794225,-120.26914,1],
[40.637471999999995,-73.66680699999999,8],
[37.554269,-120.951523,2],
[26.144208,-80.172785,2],
[35.314932,-81.283292,1],
[26.088128,-80.18180699999999,3],
[26.151526999999998,-80.227316,1],
[26.067601,-80.222643,1],
[37.956614,-87.521291,1],
[29.502729,-98.664897,1],
[26.087015,-80.15299399999999,1],
[29.462006,-98.676785,2],
[37.972431,-87.479646,2],
[26.1126,-80.227875,3],
[39.125563,-76.785436,1],
[29.539126,-98.72588499999999,2],
[26.181382,-80.225802,3],
[29.651921999999995,-98.656362,1],
[29.622289000000002,-98.626164,6],
[29.634096999999997,-98.497426,1],
[39.049423,-76.900362,5],
[36.149614,-86.79061800000001,2],
[36.106735,-86.774283,1],
[44.874984000000005,-93.15209300000001,3],
[36.113195000000005,-86.87044200000001,1],
[44.846540999999995,-93.154935,2],
[44.80681,-93.201497,1],
[36.179319,-86.731083,1],
[44.808933,-93.138449,1],
[37.16496,-84.51939899999999,3],
[43.20554,-95.65787900000001,1],
[36.233774,-86.77596899999999,2],
[36.177714,-86.80802299999999,1],
[44.739461999999996,-93.193842,2],
[44.918031,-92.938277,3],
[45.083907,-93.08023299999999,1],
[35.859563,-97.422527,3],
[41.55888,-87.66444200000001,1],
[40.8399,-73.693124,15],
[41.509668,-88.180211,1],
[41.541746999999994,-88.034728,1],
[34.832324,-85.609647,1],
[41.548590000000004,-88.128928,2],
[44.474163,-103.918258,1],
[44.438809,-103.133501,1],
[28.23749,-82.737964,1],
[34.572634,-98.479102,1],
[28.244081,-82.688478,1],
[28.294894,-82.628238,2],
[36.927552,-79.657504,1],
[40.649401,-73.582951,41],
[38.085839,-120.37855,1],
[37.714259999999996,-120.08138899999999,2],
[34.149588,-118.48970800000001,14762],
[33.588993,-81.697037,1],
[39.899926,-79.745662,1],
[37.4219,-120.769283,1],
[37.553376,-120.714055,1],
[33.490342,-81.762819,1],
[37.12738,-120.506433,1],
[26.151064,-80.269953,2],
[35.406991,-80.685957,2],
[29.697453000000003,-98.486728,2],
[26.112485,-80.27494,3],
[29.68958,-98.402411,1],
[47.657497,-117.37897,2],
[38.942368,-76.92591,2],
[26.068175,-80.274812,3],
[47.645706,-117.42726299999998,1],
[47.696825,-117.444879,2],
[36.067234,-86.723711,3],
[47.788171999999996,-117.480897,2],
[38.926428,-76.715028,1],
[40.968725,-73.916999,1],
[40.922334,-73.998001,2],
[36.84083,-93.140383,1],
[36.162189,-86.670867,5],
[40.97289,-73.96031500000001,3],
[36.166810999999996,-86.783177,3],
[41.592639,-88.050043,1],
[30.269969,-97.683557,1],
[41.631698,-88.106903,1],
[30.304274,-97.685715,2],
[41.41755,-87.778885,1],
[30.292599,-97.61817099999999,1],
[30.230010999999998,-97.608576,1],
[30.430940999999997,-97.840101,1],
[30.429937,-97.71779599999999,1],
[30.45417,-97.692183,6],
[30.458396,-97.755344,2],
[28.300793,-82.70852099999999,1],
[40.726853999999996,-73.63700899999999,62],
[37.825598,-121.00515700000001,1],
[38.644214,-90.65140699999999,2],
[37.864258,-120.004543,3],
[37.166199,-121.024432,1],
[37.608303,-120.685156,1],
[29.670004,-95.708089,1],
[35.472097,-80.900358,1],
[37.394535999999995,-120.89074699999999,1],
[37.588918,-120.855236,4],
[37.861625,-120.480322,1],
[26.059533,-80.368583,2],
[37.666587,-120.41151699999999,1],
[26.182585999999997,-80.133578,4],
[38.98278,-76.785824,1],
[47.664705,-117.31036200000001,3],
[38.915222,-76.785129,1],
[43.878837,-105.621622,2],
[39.137569,-76.867942,1],
[39.101075,-76.804005,3],
[47.740709,-117.261376,3],
[36.068447,-86.793127,2],
[36.051294,-86.96879799999999,2],
[40.891197,-73.972515,9],
[40.889743,-73.942029,14],
[32.808563,-116.710076,6],
[32.665762,-117.018657,5],
[32.67807,-116.306851,1],
[32.654821000000005,-116.46554099999999,2],
[37.514352,-122.298896,5],
[37.688826,-122.40893500000001,7],
[41.366293,-88.434561,1],
[41.480207,-87.333065,4],
[41.606984000000004,-87.753523,1],
[35.249662,-97.462408,2],
[41.713436,-87.75256,1],
[41.742093,-87.808649,2],
[30.377889,-97.895023,3],
[30.321329,-97.884738,1],
[30.378736,-97.950592,2],
[30.190246000000002,-97.956906,1],
[43.214159,-73.347451,1],
[43.073715,-73.740236,1],
[30.178420000000003,-97.888662,2],
[41.947228,-78.144487,1],
[28.037526,-82.67302,2],
[41.187368,-87.861802,1],
[38.430371,-90.3921,2],
[38.603678,-90.55929499999999,1],
[42.134009000000006,-72.56537800000001,3],
[42.099958,-72.580765,1],
[42.12106,-72.607068,1],
[37.808915,-121.31263899999999,4],
[40.872605,-73.628622,20],
[38.405784999999995,-90.759427,1],
[42.119673999999996,-72.549726,3],
[38.651309000000005,-90.531216,6],
[40.826321,-73.589365,5],
[38.124887,-120.09314599999999,1],
[37.830267,-121.20102,3],
[40.812868,-73.62740500000001,1],
[37.743039,-121.23838,1],
[40.717289,-73.602775,5],
[40.029709000000004,-79.54884,1],
[37.508765000000004,-119.982496,7],
[43.727746,-72.142753,1],
[34.730565999999996,-92.23300400000001,2],
[47.589407,-117.344623,1],
[47.652409999999996,-117.526046,1],
[34.717617,-92.358338,2],
[40.031290999999996,-75.454948,3],
[34.632811,-92.234961,3],
[34.773531,-92.346499,1],
[36.560353000000006,-93.219489,1],
[34.676378,-92.345074,1],
[39.8608,-75.59938100000001,1],
[41.007127000000004,-74.045119,1],
[40.844332,-74.036164,2],
[32.637868,-117.058031,20],
[32.608185,-117.05451200000002,21],
[40.877915,-74.0825,5],
[41.054594,-74.047298,4],
[32.619459,-116.98581999999999,6],
[40.934160999999996,-74.019453,5],
[32.674004,-116.943932,1],
[41.006364000000005,-73.94277199999999,3],
[35.238349,-97.411896,3],
[32.623185,-116.949053,3],
[37.57028,-122.365778,10],
[35.211352000000005,-97.50088199999999,13],
[32.887989000000005,-116.621354,5],
[37.690884000000004,-122.447441,2],
[35.242318,-77.514151,1],
[37.681264,-122.480589,2],
[43.211161,-78.37677,1],
[35.67485,-97.75350999999999,1],
[28.035978999999998,-81.899636,1],
[41.625307,-87.83293,2],
[37.469453,-122.411841,2],
[33.734004999999996,-117.81916299999999,326],
[41.698023,-87.829143,1],
[43.263343,-78.72695,1],
[30.230506,-97.714185,1],
[33.739709000000005,-117.78470300000001,35],
[35.278531,-96.644613,1],
[30.176044,-97.727787,3],
[30.206851,-97.797384,2],
[30.296865000000004,-97.809578,2],
[30.126965999999996,-97.73996899999999,1],
[30.167109999999997,-97.823998,1],
[30.216184000000002,-97.85585,2],
[47.368243,-91.37599499999999,2],
[34.505317,-97.865916,1],
[28.087706,-82.761134,2],
[40.731456,-88.29701800000001,1],
[39.01719,-84.20434499999999,2],
[28.148305999999998,-82.759877,1],
[37.106902000000005,-94.497647,3],
[38.56984,-90.545689,1],
[40.701475,-73.62110799999999,32],
[29.856778000000002,-95.977311,2],
[37.021691,-94.510899,1],
[40.692979,-73.652416,21],
[37.345785,-120.42415,5],
[37.231045,-120.501072,2],
[40.70643,-73.591622,52],
[42.124978000000006,-72.51120999999999,1],
[40.720115,-73.558861,17],
[38.503347999999995,-90.46096800000001,5],
[36.621221999999996,-88.747697,1],
[40.719678,-73.58386,1],
[35.214656,-81.233227,2],
[29.998421,-95.66736,1],
[40.637176000000004,-73.691976,6],
[40.605357,-73.649046,2],
[40.603733,-73.717352,29],
[37.392286999999996,-120.498299,5],
[34.750556,-92.417622,1],
[34.785888,-92.415028,1],
[38.88423,-76.89331700000001,2],
[38.758348,-76.983786,2],
[40.847017,-73.997061,4],
[38.854996,-76.88330699999999,1],
[40.947312,-74.070219,17],
[37.358884,-84.79434300000001,2],
[41.036183,-74.04429300000001,1],
[32.759104,-97.329756,7],
[32.748946999999994,-97.272638,1],
[40.829316,-74.01736,3],
[32.728688,-97.317801,1],
[32.724047,-97.269432,1],
[38.484153000000006,-107.77291899999999,1],
[37.270838,-122.28073799999999,1],
[37.357489,-122.14443700000001,9],
[38.368301,-107.957375,3],
[32.742058,-97.38173,4],
[37.352234,-122.094399,3],
[37.457524,-122.176542,6],
[32.70065,-97.386965,5],
[41.478971,-87.734059,1],
[37.453514,-122.204756,2],
[37.376828,-122.209796,1],
[35.268623,-97.792855,1],
[35.877069,-96.969603,1],
[30.609692,-81.49172,4],
[30.418557,-97.802545,2],
[28.041258000000003,-81.99759,1],
[30.310782,-97.722759,2],
[40.621346,-73.75699,15],
[41.34745,-72.101743,1],
[42.325483,-71.13504499999999,1],
[41.572143,-87.78925,1],
[41.563453,-87.725409,1],
[30.382462,-97.673473,1],
[30.355657,-97.64468199999999,1],
[46.407918,-108.072627,1],
[30.322229999999998,-97.740167,1],
[30.387978999999998,-97.70685300000001,5],
[30.402665000000002,-97.761062,2],
[37.805184999999994,-82.54555400000001,1],
[34.401795,-98.948196,1],
[35.849059000000004,-85.12895999999999,3],
[41.858334,-71.43629399999999,1],
[38.812046,-90.35361999999999,2],
[40.880757,-73.588724,1],
[29.934371000000002,-95.747578,1],
[40.589081,-73.648178,23],
[37.671978,-121.007405,2],
[41.798593,-71.42463000000001,2],
[41.839825,-71.43679399999999,1],
[37.623601,-120.996324,3],
[40.657253000000004,-73.67371800000001,35],
[37.982007,-90.36745,1],
[40.675061,-73.671667,7],
[37.639029,-120.964772,4],
[40.663194,-73.554014,16],
[37.672906,-120.94659399999999,1],
[42.195311,-85.562988,1],
[37.718022999999995,-121.03271399999998,6],
[40.786929,-73.59649,4],
[37.672536,-120.88713600000001,2],
[40.589785,-73.582303,3],
[37.612612,-121.10856799999999,1],
[42.353583,-85.563941,1],
[44.480778,-88.016063,2],
[44.507653000000005,-87.976828,1],
[44.538066,-88.048764,2],
[44.470428000000005,-88.03663900000001,2],
[40.022618,-75.72121800000001,2],
[40.854704999999996,-74.019926,4],
[40.927354,-74.039611,2],
[40.902926,-74.094669,3],
[32.846363000000004,-116.55772900000001,2],
[32.707831,-97.338265,4],
[32.573755,-117.12087199999999,5],
[32.747426000000004,-97.217658,2],
[40.890316999999996,-74.011478,15],
[32.648992,-116.152565,2],
[32.774494,-97.402276,1],
[32.721919,-116.78820400000001,3],
[37.59897,-122.401991,3],
[38.58323,-121.478101,13],
[35.109618,-97.486498,2],
[43.079316999999996,-78.84265400000001,3],
[32.803436,-97.267376,2],
[40.328742,-78.914292,1],
[38.580568,-121.49558999999999,43],
[32.691146999999994,-97.262625,1],
[38.605407,-121.447593,14],
[38.571577000000005,-121.46646499999999,9],
[38.550546999999995,-121.456373,2],
[37.554297999999996,-122.496632,2],
[37.526902,-122.51216399999998,1],
[38.554487,-121.49705800000001,6],
[35.527369,-97.78251,4],
[38.569828,-121.440067,6],
[42.397822999999995,-71.255708,2],
[67.094545,-149.336012,1],
[33.535011,-112.181933,4],
[33.568090000000005,-112.17808899999999,3],
[41.386032,-72.22909200000001,1],
[33.599739,-112.178276,3],
[33.531745,-112.25609299999999,1],
[42.314778999999994,-71.192017,12],
[34.00784,-118.030271,519],
[33.624556,-112.17658899999999,1],
[33.972782,-118.022066,156],
[33.945555,-117.990719,250],
[33.660382,-112.184964,5],
[33.927690999999996,-118.013828,285],
[40.585869,-75.367239,1],
[64.86296800000001,-148.164072,1],
[33.950295000000004,-118.02435200000001,374],
[33.977272,-118.066363,296],
[40.627594,-75.395584,2],
[34.731987,-98.488973,1],
[35.728464,-79.786527,1],
[41.774999,-71.435594,1],
[40.437275,-86.094553,1],
[41.854888,-71.472812,1],
[30.409367,-87.223506,1],
[30.459667,-87.213643,2],
[38.57295,-90.63503100000001,1],
[30.454624,-87.26065,2],
[29.422280999999998,-96.506236,2],
[38.78413,-90.38373100000001,3],
[40.666066,-73.638409,29],
[41.842661,-71.352438,1],
[30.340176,-87.37434,1],
[38.729739,-90.461383,3],
[37.325955,-121.19338300000001,1],
[40.631772,-73.636624,22],
[30.468536999999998,-87.34268900000001,1],
[38.769205,-90.463466,1],
[37.787236,-120.759202,6],
[40.001137,-79.974194,1],
[40.680422,-73.584877,9],
[40.798032,-73.647275,14],
[29.837571999999998,-95.733754,2],
[40.783264,-73.63887700000001,14],
[37.762766,-121.125277,2],
[37.729282,-120.94290500000001,1],
[40.844015999999996,-73.644006,3],
[42.314556,-85.106213,1],
[42.275471,-85.22904399999999,1],
[44.480461,-87.892165,1],
[42.401365999999996,-85.215928,2],
[44.583773,-88.115037,1],
[35.405286,-80.86402,1],
[39.904121999999994,-75.499422,1],
[40.918309,-73.950523,5],
[47.866638,-97.141144,1],
[47.970477,-97.16549,1],
[32.759333000000005,-116.997247,11],
[41.003506,-74.001778,3],
[32.777999,-117.021511,13],
[41.025977000000005,-74.061061,1],
[38.534879,-121.444372,2],
[32.733168,-117.034176,14],
[37.380565999999995,-122.085293,6],
[37.38852,-122.075726,1],
[38.625693,-121.38491599999999,8],
[32.635870000000004,-97.50348100000001,1],
[38.512787,-121.493618,5],
[38.023159,-108.37246999999999,1],
[38.474099,-121.443454,6],
[37.414028,-122.070679,6],
[37.606627,-122.47721100000001,5],
[38.517585,-121.440739,1],
[38.591896999999996,-121.40846699999999,10],
[37.868210999999995,-107.89129399999999,1],
[38.543754,-121.377692,7],
[38.556129,-121.324257,11],
[41.602523,-87.962618,1],
[38.962987,-107.59957800000001,1],
[38.488809,-121.395843,4],
[38.489544,-121.323454,3],
[33.707648999999996,-112.15921399999999,2],
[42.348912,-71.22633,1],
[39.727715,-75.541154,2],
[39.800665,-75.542415,1],
[39.716862,-75.617677,1],
[36.751734,-76.217637,3],
[36.800209,-76.42075899999999,2],
[39.743798999999996,-75.59384200000001,1],
[40.94542,-73.880471,27],
[36.618712,-76.227046,2],
[39.763304999999995,-75.564142,3],
[36.696963000000004,-76.379928,1],
[40.959829,-73.880302,7],
[40.919729,-73.862651,30],
[39.737615000000005,-75.667057,3],
[40.919705,-73.889928,28],
[40.989821,-73.867552,1],
[40.960533,-73.82273199999999,3],
[40.938266999999996,-73.829922,16],
[40.954634999999996,-73.808184,2],
[37.773793,-122.27811499999999,29],
[37.737572,-122.245507,3],
[38.186532,-122.26406899999999,5],
[39.276134000000006,-104.832238,1],
[37.87168,-121.597066,1],
[39.186147,-104.515915,1],
[37.809677,-121.913141,5],
[34.745915999999994,-98.144111,1],
[37.850411,-122.021124,4],
[39.44552,-104.853001,3],
[39.364264,-104.901376,4],
[37.996501,-121.812301,6],
[39.16185,-83.576231,1],
[29.745246999999996,-95.741783,1],
[30.531268,-87.221604,2],
[40.6749,-73.70215400000001,78],
[40.651028000000004,-73.715325,52],
[37.187875,-94.573612,1],
[37.984549,-120.34926399999999,3],
[37.189254999999996,-94.279255,1],
[37.991289,-120.26279099999999,1],
[29.040018,-96.06080899999999,1],
[29.529038,-95.52353199999999,1],
[41.056732000000004,-73.59202900000001,1],
[37.737190999999996,-121.433384,7],
[42.112127,-86.359048,1],
[37.673944,-121.517227,1],
[38.829817,-77.21531800000001,2],
[42.206513,-85.617997,1],
[39.002984999999995,-76.879165,2],
[38.780274,-76.76699,1],
[38.874532,-76.774182,1],
[32.670646000000005,-117.094668,21],
[42.243826,-71.84356899999999,2],
[32.881807,-97.345956,1],
[32.667539,-97.41680600000001,2],
[32.652918,-97.379538,2],
[32.836325,-97.46990799999999,2],
[38.493966,-121.52918799999999,5],
[38.44705,-121.49611399999999,1],
[32.859685,-97.291523,3],
[38.619049,-121.517552,12],
[38.635653000000005,-121.51841599999999,13],
[38.670649,-121.52598300000001,6],
[34.736059000000004,-77.375621,3],
[34.718090000000004,-77.308669,2],
[38.645723,-121.445254,2],
[34.799155999999996,-77.356165,2],
[38.831829,-97.654574,2],
[28.089064,-81.589938,3],
[30.152238,-81.797016,1],
[42.420949,-71.15637,3],
[35.992387,-94.085584,1],
[43.062401,-88.098804,2],
[36.118332,-94.043243,1],
[33.419233,-112.326866,4],
[33.845223,-118.01529199999999,270],
[42.395317,-71.180284,1],
[33.874224,-117.99336799999999,229],
[33.293755,-112.59051399999998,3],
[33.850615999999995,-118.039565,176],
[40.967157,-73.846339,14],
[41.327149,-72.21534399999999,1],
[37.954605,-75.33452199999999,1],
[39.645936,-105.01136799999999,5],
[38.098071000000004,-122.13593999999999,4],
[38.028939,-121.64052099999999,1],
[39.613005,-104.87795700000001,15],
[39.576926,-104.857826,4],
[37.922228000000004,-121.66835900000001,13],
[39.320019,-104.709712,1],
[37.833901000000004,-122.165034,1],
[37.890217,-121.878354,2],
[39.257273,-84.24195300000001,1],
[37.950362,-122.02203899999999,5],
[43.171046999999994,-77.697953,1],
[37.988451,-122.013001,4],
[43.177093,-77.554873,1],
[40.755182,-73.574338,54],
[30.499226,-87.365573,2],
[47.250158,-122.43903,2],
[47.265966,-122.458532,4],
[40.471654,-111.68059,4],
[37.474396,-120.87591699999999,5],
[47.208981,-122.41163799999998,3],
[47.245647,-122.472399,2],
[37.528476,-120.85331299999999,4],
[47.290365,-122.517747,1],
[40.759667,-73.642309,5],
[41.9047,-85.974314,1],
[35.485761,-81.25455799999999,1],
[29.482678000000003,-95.68018599999999,2],
[37.667405,-120.62940400000001,1],
[40.630935,-73.712339,35],
[37.41467,-120.58678700000002,3],
[38.787814000000004,-77.278973,1],
[38.997067,-76.96678299999999,1],
[38.918290999999996,-76.881948,1],
[39.966371,-75.925129,1],
[32.806321000000004,-83.61786,1],
[42.247049,-71.808366,1],
[32.848513,-83.674775,1],
[32.619927000000004,-97.27806600000001,1],
[32.735124,-116.41516100000001,4],
[37.461147,-122.236948,6],
[38.686809000000004,-121.34914599999999,2],
[37.413691,-122.29534299999999,4],
[37.493297,-122.195535,12],
[32.868421000000005,-97.25213199999999,1],
[37.534106,-122.247372,2],
[37.625085999999996,-122.43359299999999,9],
[38.956476,-97.21909000000001,1],
[27.239337,-81.373963,1],
[42.311927000000004,-71.275531,1],
[30.169821000000002,-81.739144,1],
[41.54786,-72.089488,2],
[33.878890000000006,-111.912687,6],
[64.07174599999999,-142.007579,1],
[36.346567,-94.25628,4],
[40.746007,-75.225665,1],
[33.818477,-118.038307,393],
[33.592283,-112.32769099999999,1],
[36.467146,-94.30491500000001,1],
[40.654176,-75.223124,1],
[33.942708,-117.952483,259],
[33.372975,-112.410829,5],
[36.367160999999996,-94.295087,1],
[36.278036,-82.820587,1],
[33.902045,-118.00896100000001,427],
[37.995284999999996,-122.040627,18],
[37.956012,-121.956194,3],
[39.610714,-104.94903899999998,2],
[39.616009999999996,-105.069449,2],
[37.954131,-122.07614,12],
[39.532889000000004,-104.891089,1],
[43.266329999999996,-77.67670600000001,2],
[38.052951,-122.23209399999999,2],
[39.485069,-105.05231599999999,1],
[40.796023999999996,-87.734451,1],
[39.540572,-104.95855700000001,3],
[37.814613,-121.99055200000001,5],
[39.166379,-84.230308,1],
[39.530726,-105.164344,7],
[43.157441999999996,-77.61535500000001,2],
[43.201207000000004,-77.654749,1],
[39.545535,-105.010351,1],
[43.234621999999995,-77.657663,1],
[43.225497,-77.59352700000001,2],
[36.860533000000004,-94.401675,2],
[30.528939,-87.28171800000001,1],
[43.114542,-77.554976,1],
[40.867942,-111.86784499999999,1],
[41.076202,-73.48008,1],
[30.779757,-86.47881,1],
[41.120367,-112.06076000000002,1],
[41.173039,-73.28081800000001,1],
[47.262521,-122.481199,1],
[29.620312,-95.605693,2],
[41.386202000000004,-75.651527,1],
[29.566996000000003,-95.636016,2],
[41.454947,-75.657937,1],
[38.597728000000004,-77.339458,1],
[35.856859,-119.507526,11],
[35.112617,-118.832292,5],
[35.889811,-120.06858999999999,3],
[35.518295,-118.43003200000001,1],
[35.889831,-118.630592,2],
[40.708205,-74.010504,9],
[36.056587,-118.56846200000001,1],
[40.715182,-74.003778,10],
[37.496466,-122.27256499999999,5],
[40.712626,-74.008669,7],
[32.726237,-116.99431799999999,17],
[35.126708,-76.977604,2],
[32.724154,-116.94009299999999,3],
[27.762895,-82.025348,1],
[29.818745,-81.27286,2],
[42.96212,-85.65939399999999,2],
[42.996477,-85.63773499999999,1],
[30.125226,-81.369578,2],
[42.945747999999995,-85.613839,1],
[42.276029,-71.24454300000001,1],
[29.918419,-81.36754499999999,1],
[42.930659999999996,-85.655173,1],
[42.875094,-85.619304,1],
[33.515827,-112.414041,5],
[42.299490000000006,-71.232519,1],
[31.879191,-112.798973,1],
[46.552396,-90.870143,1],
[41.362386,-72.32375400000001,2],
[64.30828100000001,-149.16318700000002,1],
[34.080653999999996,-114.21623899999999,2],
[34.015444,-118.11101200000002,450],
[43.146603000000006,-88.340998,2],
[33.573244,-112.245852,2],
[40.657428,-75.504255,3],
[38.376408000000005,-89.603629,1],
[37.921561,-122.29833700000002,4],
[37.965765000000005,-121.77581799999999,7],
[39.09941,-104.84653,2],
[38.280745,-122.00638000000001,8],
[39.096847,-104.98051299999999,1],
[39.485499,-104.778638,1],
[43.189939,-77.603649,2],
[38.244839,-122.135861,4],
[38.282221,-121.92471499999999,1],
[43.087348999999996,-77.641862,1],
[37.570508000000004,-121.98125,8],
[36.215377000000004,-79.48637,3],
[37.501368,-121.956753,7],
[30.464551,-86.52516700000001,1],
[37.516907,-121.911763,4],
[43.216558,-77.710789,2],
[39.108964,-94.692538,2],
[40.500153999999995,-111.869576,4],
[41.037605,-73.624339,5],
[41.088724,-73.658838,3],
[47.290368,-122.392395,2],
[31.213288000000002,-93.432754,1],
[30.403001,-86.650482,1],
[38.837138,-77.340466,4],
[18.003025,-66.046237,1],
[38.858916,-77.260258,3],
[29.600434000000003,-95.515549,3],
[18.003222,-66.614037,1],
[18.231988,-65.759623,1],
[42.368474,-85.85781300000001,2],
[38.854782,-77.35691899999999,1],
[41.461939,-75.630719,2],
[42.636423,-85.29969100000001,1],
[36.197784999999996,-120.422249,2],
[42.183568,-97.98028599999999,1],
[36.042151000000004,-119.5277,1],
[35.99924,-78.897944,1],
[39.927665000000005,-75.613166,2],
[35.779507,-119.200825,10],
[35.959253000000004,-78.806827,1],
[40.708538,-74.01665,2633],
[32.872019,-83.809688,1],
[36.042446000000005,-78.828771,1],
[36.022135999999996,-78.975659,3],
[40.716921,-74.015066,1124],
[32.588865999999996,-116.61917199999999,1],
[45.090196,-123.228702,1],
[45.795655,-123.95982,1],
[37.65549,-122.422075,7],
[45.665677,-123.118977,1],
[34.781487,-76.857497,2],
[38.584047,-121.375846,10],
[37.388556,-122.01773200000001,4],
[42.883098,-85.52762299999999,2],
[37.371646999999996,-122.02313400000001,1],
[37.351529,-122.03695900000001,2],
[37.412402,-122.01560500000001,3],
[27.392358,-81.510491,1],
[36.030477000000005,-94.268676,1],
[32.561218,-114.693547,1],
[67.72864100000001,-164.543454,1],
[33.605790999999996,-112.28406000000001,1],
[43.179660999999996,-88.57504499999999,1],
[41.468946,-72.122739,1],
[33.417511,-112.276974,3],
[33.430339000000004,-113.04608999999999,2],
[33.906956,-118.08263999999998,648],
[41.089437,-81.538663,1],
[35.970376,-83.616621,1],
[41.104684999999996,-81.536941,1],
[48.424721999999996,-101.320944,1],
[38.512175,-89.905355,1],
[37.673945,-122.08482099999999,3],
[37.659883,-122.03714199999999,2],
[38.535162,-89.99955600000001,1],
[37.63382,-122.0572,8],
[37.605905,-122.126873,7],
[37.714509,-122.07954199999999,1],
[37.897009000000004,-122.11429199999999,10],
